Study_number,Site_ID,Study_midyear,Latitude,Longitude,Elevation,Manipulation,Biome,Ecosystem_type,Leaf_habit,Soil_type,Soil_BD,Soil_CN,Soil_sand,Soil_silt,Soil_clay,MAT,MAP,PET,Study_temp,Study_precip,Meas_method,Collar_height,Collar_depth,Chamber_area,Time_of_day,Meas_interval,Annual_coverage,Partition_method,Rs_annual,Ra_annual,Rh_annual,RC_annual,C_soilmineral,Meas_Year
9755,CN-QERC-MP2,2005,26.73,115.05,110,None,Subtropical,Forest,Evergreen,,1.42,14.09,NA,NA,NA,6.4,1469,NA,NA,NA,IRGA,6,2,88.2,8.5to17,15,1,Exclusion,975.3,537.9,441.3,0.55,5151,2009
9755,CN-QERC-SP1,2005,26.73,115.05,92,None,Subtropical,Forest,Evergreen,,1.4,12.27,NA,NA,NA,6.4,1469,NA,NA,NA,IRGA,6,2,88.2,8.5to17,15,1,Exclusion,789.1,245.8,525.3,0.32,5640,2009
9755,CN-QERC-SP2,2005,26.73,115.05,114,None,Subtropical,Forest,Evergreen,,1.4,12.27,NA,NA,NA,6.4,1469,NA,NA,NA,IRGA,6,2,88.2,8.5to17,15,1,Exclusion,789.1,245.8,525.3,0.32,5640,2009
9844,EE-KAM,2010,58.05,27.02,NA,None,Temperate,Forest,Deciduous,Sandy loam (Albeluvisol),NA,15.2,NA,NA,NA,NA,NA,NA,NA,NA,IRGA,15,1.5,78.5,,30,0.5,Exclusion,618,321,297,0.52,NA,2011
9844,EE-ALA,2010,58.62,27.03,NA,None,Temperate,Forest,Deciduous,Sandy loam (Gleyic umbrisol),NA,13.6,NA,NA,NA,NA,NA,NA,NA,NA,IRGA,15,1.5,78.5,,30,0.5,Exclusion,972,551,421,0.57,NA,2011
9844,EE-ERA,2010,57.13,26.93,NA,None,Temperate,Forest,Deciduous,Sandy loam (Albeluvisol),NA,15.8,NA,NA,NA,NA,NA,NA,NA,NA,IRGA,15,1.5,78.5,,30,0.5,Exclusion,817,456,361,0.56,NA,2011
10006,CN-CHQ-PINUS,2011,29.775,106.342,864.5,None,Subtropical,Forest,Evergreen,,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,IRGA,15,13,314,,10,0.33,Exclusion,1029,280,749,0.27,NA,2012
10006,CN-CHQ-BAMB,2011,29.775,106.342,855.2,None,Subtropical,Forest,Evergreen,,0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,IRGA,15,13,314,,10,0.33,Exclusion,1491,174,1317,0.11,NA,2010
10006,CN-CHQ-PINUS,2011,29.775,106.342,864.5,None,Subtropical,Forest,Evergreen,,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,IRGA,15,13,314,,10,0.33,Exclusion,1029,280,749,0.27,NA,2010
10006,CN-CHQ-BAMB,2011,29.775,106.342,855.2,None,Subtropical,Forest,Evergreen,,0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,IRGA,15,13,314,,10,0.33,Exclusion,1491,174,1317,0.11,NA,2012
10075,CN-PFF-3YR,2008,43.75,81.15,NA,Irrigation,Temperate,Forest,Deciduous,Sandy loam,1.25,NA,NA,NA,NA,NA,203.8,NA,NA,NA,IRGA,NA,2.5,NA,,30,0.33,Exclusion,1990,1290,700,NA,NA,2007
10075,CN-PFF-8YR,2008,43.75,81.15,NA,Irrigation,Temperate,Forest,Deciduous,Sandy loam,1.24,NA,NA,NA,NA,NA,203.8,NA,NA,NA,IRGA,NA,2.5,NA,,30,0.33,Exclusion,1771,995,776,NA,NA,2007
10075,CN-PFF-15YR,2008,43.75,81.15,NA,Irrigation,Temperate,Forest,Deciduous,Sandy loam,1.21,NA,NA,NA,NA,NA,203.8,NA,NA,NA,IRGA,NA,2.5,NA,,30,0.33,Exclusion,1695,715,980,NA,NA,2007
10087,CN-LWM-CK,2010,32.2,118.72,NA,None,Subtropical,Forest,Mixed,Typic Paleudults,NA,34.4,NA,NA,NA,15.6,1100,NA,NA,NA,IRGA,NA,3,314,,7,1,Exclusion,932.7,283.9,648.8,0.3,NA,2012
10087,CN-LWM-CK,2010,32.2,118.72,NA,None,Subtropical,Forest,Mixed,Typic Paleudults,NA,34.4,NA,NA,NA,15.6,1100,NA,NA,NA,IRGA,NA,3,314,,7,1,Exclusion,932.7,283.9,648.8,0.3,NA,2013
10087,CN-LWM-3AR,2010,32.2,118.72,NA,Acid rain,Subtropical,Forest,Mixed,Typic Paleudults,NA,32.9,NA,NA,NA,15.6,1100,NA,NA,NA,IRGA,NA,3,314,,7,1,Exclusion,875.7,79.1,796.6,0.09,NA,2013
10104,AU-MEL-CK,2011,-37.42236111,144.0941944,706,None,Mediterranean,Forest,Evergreen,"Acidic-mottled, Dystrophic, Yellow Dermosol",NA,NA,NA,NA,NA,12.1,871,NA,NA,NA,IRGA,8,4.5,176.63,,30,1,Exclusion,1771,944,827,0.533,NA,2010
10104,AU-MEL-CK,2011,-37.42236111,144.0941944,706,None,Mediterranean,Forest,Evergreen,"Acidic-mottled, Dystrophic, Yellow Dermosol",NA,NA,NA,NA,NA,12.1,871,NA,NA,NA,IRGA,8,4.5,176.63,,30,1,Exclusion,1771,944,827,0.533,NA,2012
10342,CN-TBT-CK,2011,34.82,92.93,4635,None,Temperate,Grassland,Deciduous,Cryosol,NA,NA,NA,NA,NA,-3.8,290.9,1316.9,NA,NA,IRGA,5,2.5,80,,21,1,Exclusion,305,44,203,0.14,NA,2010
10342,CN-TBT-CK,2012,34.82,92.93,4635,None,Temperate,Grassland,Deciduous,Cryosol,NA,NA,NA,NA,NA,-3.8,290.9,1316.9,NA,NA,IRGA,5,2.5,80,,21,1,Exclusion,376,57,242,0.15,NA,2013
10351,CN-LSR-BPF,2012,47.18055556,128.8888889,NA,None,Temperate,Forest,Deciduous,Cryumbreps,NA,NA,NA,NA,NA,-0.3,676,NA,NA,NA,IRGA,6,4,85,,14,0.42,Exclusion,NA,NA,NA,NA,4800,2011
10351,CN-LSR-SBF,2012,47.18055556,128.8888889,NA,None,Temperate,Forest,Deciduous,Cryumbreps,NA,NA,NA,NA,NA,-0.3,676,NA,NA,NA,IRGA,6,4,85,,14,0.42,Exclusion,NA,NA,NA,NA,5790,2011
10351,CN-LSR-LP,2012,47.18055556,128.8888889,NA,None,Temperate,Forest,Deciduous,Cryumbreps,NA,NA,NA,NA,NA,-0.3,676,NA,NA,NA,IRGA,6,4,85,,14,0.42,Exclusion,NA,NA,NA,NA,5650,2011
10351,CN-LSR-PP,2012,47.18055556,128.8888889,NA,None,Temperate,Forest,Evergreen,Cryumbreps,NA,NA,NA,NA,NA,-0.3,676,NA,NA,NA,IRGA,6,4,85,,14,0.42,Exclusion,NA,NA,NA,NA,5580,2011
10456,CN-SIC-CK1,2013,31.27,105.47,NA,None,Subtropical,Forest,Deciduous,Pup-Orthic Entisols,1.42,12.98,40.2,42.2,17.6,17.3,826,NA,NA,NA,Gas chromatography,NA,10,2500,,10,1,Exclusion,NA,NA,404,NA,NA,2012
10456,CN-SIC-CK1,2013,31.27,105.47,NA,None,Subtropical,Forest,Deciduous,Pup-Orthic Entisols,1.42,12.98,40.2,42.2,17.6,17.3,826,NA,NA,NA,Gas chromatography,NA,10,2500,,10,1,Exclusion,NA,NA,404,NA,NA,2014
10456,CN-SIC-CK1,2013,31.27,105.47,NA,None,Subtropical,Forest,Deciduous,Pup-Orthic Entisols,1.42,12.98,40.2,42.2,17.6,17.3,826,NA,NA,NA,Gas chromatography,NA,10,2500,,10,1,Exclusion,NA,NA,404,NA,NA,2015
10456,CN-SIC-CH1,2013,31.27,105.47,NA,Crop harvest,Subtropical,Agriculture,Deciduous,Pup-Orthic Entisols,1.34,14.31,40.1,50.3,19.6,17.3,826,NA,NA,NA,Gas chromatography,NA,10,2500,,10,1,Exclusion,NA,NA,371,NA,NA,2012
10456,CN-SIC-CH1,2013,31.27,105.47,NA,Crop harvest,Subtropical,Agriculture,Deciduous,Pup-Orthic Entisols,1.34,14.31,40.1,50.3,19.6,17.3,826,NA,NA,NA,Gas chromatography,NA,10,2500,,10,1,Exclusion,NA,NA,371,NA,NA,2014
10456,CN-SIC-CH1,2013,31.27,105.47,NA,Crop harvest,Subtropical,Agriculture,Deciduous,Pup-Orthic Entisols,1.34,14.31,40.1,50.3,19.6,17.3,826,NA,NA,NA,Gas chromatography,NA,10,2500,,10,1,Exclusion,NA,NA,371,NA,NA,2015
10487,CN-HUN-CK,2013,26.67,109.43,450,None,Subtropical,Forest,Evergreen,Utisol,NA,11.3,11.4,44.8,43.8,16.5,NA,NA,NA,NA,IRGA,8,5,85,,30,1,,476,119,357,0.25,NA,2011
10487,CN-HUN-CK,2013,26.67,109.43,450,None,Subtropical,Forest,Evergreen,Utisol,NA,11.3,11.4,44.8,43.8,16.5,NA,NA,NA,NA,IRGA,8,5,85,,30,1,,476,119,357,0.25,NA,2012
10487,CN-HUN-CK,2013,26.67,109.43,450,None,Subtropical,Forest,Evergreen,Utisol,NA,11.3,11.4,44.8,43.8,16.5,NA,NA,NA,NA,IRGA,8,5,85,,30,1,,476,119,357,0.25,NA,2014
10526,CN-HE-CK,2014,31.965,111.925,1400,None,Temperate,Forest,Deciduous,Haplic luvisol,NA,NA,59,12,29,15.1,890,NA,NA,927.2,IRGA,8,NA,301.72,,30,1,Exclusion,497,109,388,0.22,4000,2013
10526,CN-HE-PR,2014,31.965,111.925,1400,Percipitation remove,Temperate,Forest,Deciduous,Haplic luvisol,NA,NA,59,12,29,15.1,890,NA,NA,927.2,IRGA,8,NA,301.72,,30,1,Exclusion,567,150,417,0.26,4000,2013
10555,UK-TF-GRA,2014,52.4,0.87,NA,None,Mediterranean,Grassland,Deciduous,,NA,18,0.6,NA,NA,14.5,665,NA,NA,NA,IRGA,6,4,314,,30,1,Exclusion,1317.65,NA,NA,NA,NA,2013
10559,CN-HI-PF,2013,18.6,108.9,870,None,Tropical,Forest,Evergreen,Typical lateritic,1.15,26.57,NA,NA,NA,19.15,2198,NA,19.66,2198,IRGA,5,2,314,8.5to12.5,30,1,Exclusion,1567,589,978,0.38,NA,2012
10559,CN-HI-SF,2013,18.6,108.9,880,None,Tropical,Forest,Evergreen,Typical lateritic,1.21,29.91,NA,NA,NA,19.15,2198,NA,20,2198,IRGA,5,2,314,8.5to12.5,30,1,Exclusion,1300,572,728,0.44,NA,2012
10559,CN-HI-PF,2013,18.6,108.9,870,None,Tropical,Forest,Evergreen,Typical lateritic,1.15,26.57,NA,NA,NA,19.15,2198,NA,19.66,2198,IRGA,5,2,314,8.5to12.5,30,1,Exclusion,1567,589,978,0.38,NA,2014
10559,CN-HI-SF,2013,18.6,108.9,880,None,Tropical,Forest,Evergreen,Typical lateritic,1.21,29.91,NA,NA,NA,19.15,2198,NA,20,2198,IRGA,5,2,314,8.5to12.5,30,1,Exclusion,1300,572,728,0.44,NA,2014
10599,ID-KAL-FORCT,2013,-2.823,111.84,NA,None,Tropical,Forest,Deciduous,,0.15,31.5,NA,NA,NA,27,2058,NA,29.4,NA,IRGA,5,5,78.5,7to13,30,1,Exclusion,1310,NA,950,0.27,NA,2014
10599,ID-KAL-OP12CT,2013,-2.794,111.82,NA,"Drained, fertilized",Tropical,Agriculture,Deciduous,,0.32,39.9,NA,NA,NA,27,2058,NA,35.6,NA,IRGA,5,5,78.5,7to13,30,1,Exclusion,1200,NA,1170,0.03,NA,2014
10599,ID-KAL-OP07CT,2013,-2.791,111.8,NA,"Drained, fertilized",Tropical,Agriculture,Deciduous,,0.27,57.1,NA,NA,NA,27,2058,NA,29.8,NA,IRGA,5,5,78.5,7to13,30,1,Exclusion,2050,NA,840,0.59,NA,2014
10639,CN-SH-RWCK,2013,31.65,121.53,NA,Conventional tilling,Temperate,Agriculture,Deciduous,,NA,NA,NA,NA,NA,15.2,1025,NA,NA,NA,IRGA,11,5.5,314.2,9to16,30,1,Other,165.24,NA,NA,0.51,NA,2014
10639,CN-SH-RWN1,2013,31.65,121.53,NA,"N addtion, conventional tilling",Temperate,Agriculture,Deciduous,,NA,NA,NA,NA,NA,15.2,1025,NA,NA,NA,IRGA,11,5.5,314.2,9to16,30,1,Other,197.15,NA,NA,0.6,NA,2014
10639,CN-SH-RWN2,2013,31.65,121.53,NA,"N addtion, conventional tilling",Temperate,Agriculture,Deciduous,,NA,NA,NA,NA,NA,15.2,1025,NA,NA,NA,IRGA,11,5.5,314.2,9to16,30,1,Other,223.49,NA,NA,0.54,NA,2014
10639,CN-SH-RWN3,2013,31.65,121.53,NA,"N addtion, conventional tilling",Temperate,Agriculture,Deciduous,,NA,NA,NA,NA,NA,15.2,1025,NA,NA,NA,IRGA,11,5.5,314.2,9to16,30,1,Other,265.72,NA,NA,0.59,NA,2014
10639,CN-SH-MWCK,2013,31.65,121.53,NA,Conventional tilling,Temperate,Agriculture,Deciduous,,NA,NA,NA,NA,NA,15.2,1025,NA,NA,NA,IRGA,11,5.5,314.2,9to16,30,1,Other,173,NA,NA,NA,NA,2014
10639,CN-SH-MWN1,2013,31.65,121.53,NA,"N addtion, conventional tilling",Temperate,Agriculture,Deciduous,,NA,NA,NA,NA,NA,15.2,1025,NA,NA,NA,IRGA,11,5.5,314.2,9to16,30,1,Other,215,NA,NA,NA,NA,2014
10639,CN-SH-MWN2,2013,31.65,121.53,NA,"N addtion, conventional tilling",Temperate,Agriculture,Deciduous,,NA,NA,NA,NA,NA,15.2,1025,NA,NA,NA,IRGA,11,5.5,314.2,9to16,30,1,Other,261,NA,NA,NA,NA,2014
10639,CN-SH-MWN3,2013,31.65,121.53,NA,"N addtion, conventional tilling",Temperate,Agriculture,Deciduous,,NA,NA,NA,NA,NA,15.2,1025,NA,NA,NA,IRGA,11,5.5,314.2,9to16,30,1,Other,275,NA,NA,NA,NA,2014
10645,IE-SWI-SPCK,2015,52.3,-9.16,293,None,Temperate,Wetland,Evergreen,Dystric histosol,0.12,NA,NA,NA,NA,6.6,1600,NA,NA,NA,IRGA,14.8,0,186.27,,NA,0.91,Exclusion,1015.325,NA,442,0.56,NA,2014
10645,IE-SWI-LPCK,2015,52.3,-9.15,287,None,Temperate,Wetland,Evergreen,Dystric histosol,0.11,NA,NA,NA,NA,6.6,1600,NA,NA,NA,IRGA,14.8,0,186.27,,NA,0.91,Exclusion,656.975,NA,370,0.44,NA,2014
10649,CN-HLJ-CK,2011,47.43,126.62,NA,None,Temperate,Agriculture,Deciduous,Typic Hapludoll,1,12.5,8,72,20,1.9,556,NA,NA,NA,IRGA,20,10,2100,9to12,5,1,Exclusion,318,NA,182,0.43,NA,2014
10649,CN-HLJ-NF,2013,47.43,126.62,NA,Fertilized,Temperate,Agriculture,Deciduous,Typic Hapludoll,1,12.5,8,72,20,1.9,556,NA,NA,NA,IRGA,20,10,2100,9to12,5,1,Exclusion,494,NA,122.5,0.75,NA,2014
10687,CN-HLJ-CK,2011,47.43,126.62,NA,None,Temperate,Agriculture,Deciduous,Typic Hapludoll,1,12.5,8,72,20,1.9,556,NA,NA,544,IRGA,10,5,78.5,9to12,30,1,Exclusion,313,NA,183.3,0.41,NA,2012
10733,CN-SN-SY,2013,37.75,113.2,1202,None,Temperate,Agriculture,Deciduous,,1.34,11.39,NA,NA,NA,8.2,474.5,NA,NA,NA,IRGA,11,NA,323.49,,NA,0.42,Exclusion,NA,NA,NA,NA,NA,2012
10733,CN-SN-SY,2013,37.75,113.2,1202,None,Temperate,Agriculture,Deciduous,,1.34,11.39,NA,NA,NA,8.2,474.5,NA,NA,NA,IRGA,11,NA,323.49,,NA,0.42,Exclusion,NA,NA,NA,NA,NA,2014
10737,UK-WS-WIL,2012,50.9,0.4,NA,None,Mediterranean,Forest,Deciduous,,1.2,NA,30,60,10,NA,NA,NA,NA,NA,IRGA,10,3,196,0to24,0.1,1,Exclusion,NA,NA,543.85,NA,NA,2013
10737,IT-PS-POP,2012,45.6,8.4,NA,None,Mediterranean,Forest,Deciduous,,1.4,NA,54,34,12,NA,NA,NA,NA,NA,IRGA,10,3,196,0to24,0.1,1,Exclusion,NA,NA,500.05,NA,NA,2013
10745,CN-GD-SHR,2012,22.683,112.9,NA,None,Subtropical,Shrubland,Deciduous,Acrisol,NA,15,NA,NA,NA,21.7,1676,NA,NA,NA,IRGA,15,3,314,9to12,15,1,Exclusion,727,NA,587.65,0.19,NA,2011
10745,CN-GD-MC,2012,22.683,112.9,NA,None,Subtropical,Plantation,Evergreen,Acrisol,NA,12,NA,NA,NA,21.7,1676,NA,NA,NA,IRGA,15,3,314,9to12,15,1,Exclusion,666,NA,536.55,0.19,NA,2011
10745,CN-GD-ML,2012,22.683,112.9,NA,None,Subtropical,Plantation,Evergreen,Acrisol,NA,11,NA,NA,NA,21.7,1676,NA,NA,NA,IRGA,15,3,314,9to12,15,1,Exclusion,1086,NA,850.45,0.22,NA,2011
10745,CN-GD-MN,2012,22.683,112.9,NA,None,Subtropical,Plantation,Evergreen,Acrisol,NA,12,NA,NA,NA,21.7,1676,NA,NA,NA,IRGA,15,3,314,9to12,15,1,Exclusion,1075,NA,773.8,0.28,NA,2011
10768,CH-AC1,2012,-40.17,-73.44,850,None,Mediterranean,Forest,Evergreen,Sandy loam,0.75,34.5,NA,NA,NA,7.26,4860,NA,NA,NA,IRGA,NA,4,78.5,9to17,20,1,Exclusion,666,338,314,0.51,NA,2011
10768,CH-AA1,2012,-41.53,-72.6,760,None,Mediterranean,Forest,Evergreen,Sandy loam,0.16,113.2,NA,NA,NA,7.26,4860,NA,NA,NA,IRGA,NA,4,78.5,9to17,20,1,Exclusion,506,268,314,0.53,NA,2011
10795,IT-SAR-MA,2011,39.8,8.55,3,Manure,Mediterranean,Agriculture,Deciduous,Psammentic Palexeralfs,1.5,10,NA,NA,NA,16.7,572,NA,NA,NA,IRGA,10,9,78.5,8.5to12,20,1,Exclusion,1646.15,NA,1116.9,0.32,NA,2012
10795,IT-SAR-SL,2011,39.8,8.55,3,Slurry,Mediterranean,Agriculture,Deciduous,Psammentic Palexeralfs,1.5,10,NA,NA,NA,16.7,572,NA,NA,NA,IRGA,10,9,78.5,8.5to12,20,1,Exclusion,1470.95,NA,872.35,0.41,NA,2012
10795,IT-SAR-SM,2011,39.8,8.55,3,"Slurry, mineral",Mediterranean,Agriculture,Deciduous,Psammentic Palexeralfs,1.5,10,NA,NA,NA,16.7,572,NA,NA,NA,IRGA,10,9,78.5,8.5to12,20,1,Exclusion,1262.9,NA,733.65,0.42,NA,2012
10795,IT-SAR-MI,2011,39.8,8.55,3,Mineral,Mediterranean,Agriculture,Deciduous,Psammentic Palexeralfs,1.5,10,NA,NA,NA,16.7,572,NA,NA,NA,IRGA,10,9,78.5,8.5to12,20,1,Exclusion,1062.15,NA,514.65,0.52,NA,2012
10820,UK-LC-NA,2010,52.23,-0.54,NA,None,Temperate,Plantation,Evergreen,Loam,NA,10.3,49,36,15,9.9,605,NA,NA,NA,Gas chromatography ,20,3,1256,10.5to14.5,30,1,Exclusion,297.75,NA,173,0.42,NA,2011
10862,CN-NA-YOUNG,2010,29.2,118.2,375,None,Subtropical,Forest,Evergreen,,NA,NA,NA,NA,NA,15.1,2000,NA,NA,NA,IRGA,8,3,314,0to24,60,1,Exclusion,623.7,NA,419.58,0.33,NA,2011
10862,CN-NA-MED,2010,29.2,118.2,471,None,Subtropical,Forest,Evergreen,,NA,NA,NA,NA,NA,15.1,2000,NA,NA,NA,IRGA,8,3,314,0to24,60,1,Exclusion,502.74,NA,389.34,0.23,NA,2011
10862,CN-NA-OLD,2010,29.2,118.2,558,None,Subtropical,Forest,Evergreen,,NA,NA,NA,NA,NA,15.1,2000,NA,NA,NA,IRGA,8,3,314,0to24,60,1,Exclusion,548.1,NA,381.78,0.3,NA,2011
10862,CN-NA-YOUNG,2010,29.2,118.2,375,None,Subtropical,Forest,Evergreen,,NA,NA,NA,NA,NA,15.1,2000,NA,NA,NA,IRGA,8,3,314,0to24,60,1,Exclusion,623.7,NA,419.58,0.33,NA,2012
10862,CN-NA-MED,2010,29.2,118.2,471,None,Subtropical,Forest,Evergreen,,NA,NA,NA,NA,NA,15.1,2000,NA,NA,NA,IRGA,8,3,314,0to24,60,1,Exclusion,502.74,NA,389.34,0.23,NA,2012
10862,CN-NA-OLD,2010,29.2,118.2,558,None,Subtropical,Forest,Evergreen,,NA,NA,NA,NA,NA,15.1,2000,NA,NA,NA,IRGA,8,3,314,0to24,60,1,Exclusion,548.1,NA,381.78,0.3,NA,2012
10893,CN-HT-CT,2014,26.67,109.43,NA,None,Temperate,Forest,Evergreen,Ultisol,1.43,10.1,NA,NA,NA,16.5,1200,NA,NA,NA,IRGA,4.5,1.5,84.91,,30,1,Exclusion,576.7,NA,427.05,0.27,NA,2013
10893,CN-HT-N,2014,26.67,109.43,NA,None,Temperate,Forest,Evergreen,Ultisol,1.41,11,NA,NA,NA,16.5,1200,NA,NA,NA,IRGA,4.5,1.5,84.91,,30,1,Exclusion,448.95,NA,335.8,0.26,NA,2013
10893,CN-HT-P,2014,26.67,109.43,NA,None,Temperate,Forest,Evergreen,Ultisol,1.32,10.1,NA,NA,NA,16.5,1200,NA,NA,NA,IRGA,4.5,1.5,84.91,,30,1,Exclusion,459.9,NA,350.4,0.24,NA,2013
10893,CN-HT-NP,2014,26.67,109.43,NA,None,Temperate,Forest,Evergreen,Ultisol,1.38,10.7,NA,NA,NA,16.5,1200,NA,NA,NA,IRGA,4.5,1.5,84.91,,30,1,Exclusion,467.2,NA,328.5,0.29,NA,2013
10916,IE-CL-CF,2010,52.6,-8.9,NA,None,Temperate,Forest,Evergreen,Clay loam,1.09,NA,NA,NA,NA,10.7,978,NA,NA,NA,IRGA,15,NA,78,,10,1,Exclusion,817.6,NA,605.9,0.26,NA,2011
10962,US-IL-CK,2010,40.04,-88.23,215,None,Temperate,Agriculture,Deciduous,Argiudoll,NA,NA,NA,NA,NA,11,NA,NA,NA,585,IRGA,NA,3,314,,20,NA,Exclusion,1051.2,NA,667.95,0.36,NA,2009
10962,US-IL-WARM,2010,40.04,-88.23,215,CO2 elevation,Temperate,Agriculture,Deciduous,Argiudoll,NA,NA,NA,NA,NA,11,NA,NA,NA,585,IRGA,NA,3,314,,20,NA,Exclusion,1080.4,NA,821.25,0.24,NA,2009
10962,US-IL-CO2,2010,40.04,-88.23,215,Warm,Temperate,Agriculture,Deciduous,Argiudoll,NA,NA,NA,NA,NA,11,NA,NA,NA,585,IRGA,NA,3,314,,20,NA,Exclusion,1266.55,NA,733.65,0.42,NA,2009
10962,US-IL-WARMCO2,2010,40.04,-88.23,215,Warm and CO2 elevation,Temperate,Agriculture,Deciduous,Argiudoll,NA,NA,NA,NA,NA,11,NA,NA,NA,585,IRGA,NA,3,314,,20,NA,Exclusion,1270.2,NA,927.1,0.27,NA,2009
10962,US-IL-CK,2010,40.04,-88.23,215,None,Temperate,Agriculture,Deciduous,Argiudoll,NA,NA,NA,NA,NA,11,NA,NA,NA,585,IRGA,NA,3,314,,20,NA,Exclusion,1051.2,NA,667.95,0.36,NA,2011
10962,US-IL-WARM,2010,40.04,-88.23,215,CO2 elevation,Temperate,Agriculture,Deciduous,Argiudoll,NA,NA,NA,NA,NA,11,NA,NA,NA,585,IRGA,NA,3,314,,20,NA,Exclusion,1080.4,NA,821.25,0.24,NA,2011
10962,US-IL-CO2,2010,40.04,-88.23,215,Warm,Temperate,Agriculture,Deciduous,Argiudoll,NA,NA,NA,NA,NA,11,NA,NA,NA,585,IRGA,NA,3,314,,20,NA,Exclusion,1266.55,NA,733.65,0.42,NA,2011
10962,US-IL-WARMCO2,2010,40.04,-88.23,215,Warm and CO2 elevation,Temperate,Agriculture,Deciduous,Argiudoll,NA,NA,NA,NA,NA,11,NA,NA,NA,585,IRGA,NA,3,314,,20,NA,Exclusion,1270.2,NA,927.1,0.27,NA,2011
11020,CN-SC-DAY,2011,30.883,102.966,2700,None,,Forest,Deciduous,Brown mountainous soil,1.47,NA,NA,NA,NA,8.4,861.8,NA,NA,NA,IRGA,NA,5,314,9to16,30,1,Exclusion,836.34,NA,605.5,0.28,NA,2012
11054,JP-KYU,2011,31.85,131.3,130,None,Temperate,Forest,Evergreen,Brown forest soil,NA,14.2,NA,NA,NA,17.6,2604,NA,NA,NA,IRGA,NA,10,NA,0to24,0.1,1,Exclusion,1562.93,NA,1188.28,0.24,9920,2009
11054,JP-KYU,2011,31.85,131.3,130,None,Temperate,Forest,Evergreen,Brown forest soil,NA,14.2,NA,NA,NA,17.6,2604,NA,NA,NA,IRGA,NA,10,NA,0to24,0.1,1,Exclusion,1562.93,NA,1188.28,0.24,9920,2010
11054,JP-KYU,2011,31.85,131.3,130,None,Temperate,Forest,Evergreen,Brown forest soil,NA,14.2,NA,NA,NA,17.6,2604,NA,NA,NA,IRGA,NA,10,NA,0to24,0.1,1,Exclusion,1562.93,NA,1188.28,0.24,9920,2012
11054,JP-KYU,2011,31.85,131.3,130,None,Temperate,Forest,Evergreen,Brown forest soil,NA,14.2,NA,NA,NA,17.6,2604,NA,NA,NA,IRGA,NA,10,NA,0to24,0.1,1,Exclusion,1562.93,NA,1188.28,0.24,9920,2013
11054,JP-KYU,2011,31.85,131.3,130,None,Temperate,Forest,Evergreen,Brown forest soil,NA,14.2,NA,NA,NA,17.6,2604,NA,NA,NA,IRGA,NA,10,NA,0to24,0.1,1,Exclusion,1562.93,NA,1188.28,0.24,9920,2014
11098,RS-BUG-ACT,2010,46.69,19.6,114,None,Temperate,Grassland,Evergreen,Chernozem-type sandy,NA,NA,NA,NA,NA,10.4,575,NA,NA,NA,EC,NA,NA,19.6,0to24,0.1,0.5,Exclusion,NA,NA,NA,NA,NA,2013
11120,ES-IP-NDP,2012,42.62,2.42,1020,None,Mediterranean,Forest,Evergreen,Xerochrepts,NA,NA,49,32,19,12,664,NA,11.68,NA,IRGA,NA,NA,NA,,15,1,Excision,1135.15,NA,751.9,0.34,NA,2013
11120,ES-IP-DFP,2012,42.62,2.42,1020,None,Mediterranean,Forest,Evergreen,Xerochrepts,NA,NA,49,32,19,12,664,NA,11.7,NA,IRGA,NA,NA,NA,,15,1,Excision,1069.45,NA,675.25,0.37,NA,2013
11120,ES-IP-DP,2012,42.62,2.42,1020,None,Mediterranean,Forest,Evergreen,Xerochrepts,NA,NA,49,32,19,12,664,NA,12,NA,IRGA,NA,NA,NA,,15,1,Excision,1065.8,NA,722.7,0.32,NA,2013
11120,ES-IP-HO,2012,42.62,2.42,1020,None,Mediterranean,Forest,Evergreen,Xerochrepts,NA,NA,49,32,19,12,664,NA,11.21,NA,IRGA,NA,NA,NA,,15,1,Excision,792.05,NA,485.45,0.39,NA,2013
11146,CN-DHS-PF,2010,23.15,112.5,NA,None,Subtropical,Forest,Evergreen,Ultisol,NA,NA,NA,NA,NA,22.3,1680,NA,NA,NA,IRGA,10,3,NA,9to12,30,1,Exclusion,1022,NA,766.5,0.25,NA,2012
11146,CN-DHS-MF,2010,23.15,112.5,NA,None,Subtropical,Forest,Evergreen,Ultisol,NA,NA,NA,NA,NA,22.3,1680,NA,NA,NA,IRGA,10,3,NA,9to12,30,1,Exclusion,1073.1,NA,788.4,0.27,NA,2012
11146,CN-DHS-BF,2011,23.15,112.5,NA,None,Subtropical,Forest,Evergreen,Ultisol,NA,NA,NA,NA,NA,22.3,1680,NA,NA,NA,IRGA,10,3,NA,9to12,30,1,Exclusion,1164.35,NA,751.9,0.35,NA,2012
11247,IT-ST-BZ,2014,46.382,11.288,220,None,Temperate,Agriculture,Deciduous,Sandy loam,NA,9.6,70,20,10,12.4,800,NA,NA,NA,IRGA,NA,2,314,8to14,30,1,Extraction,660.65,NA,500.05,0.24,NA,2015
